judge,Overall,Technique,Vocabulary,Originality,Execution,Musicality,source,battle,round,stage,pos,neg
C USA MOY,-1.2,1.4,0.6,-1.6,-2.0,0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
D BRA MIGAZ,-17.4,-3.2,-4.4,-3.4,-3.4,-3.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
E ESP JESS,-2.4,0.8,-1.4,-0.6,-1.2,,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
F CHN KOWLOON,3.6,1.4,1.0,1.2,1.4,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
G KOR VIRUS,-7.8,0.4,-2.4,-2.6,-0.6,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
H FRA DOM-K,4.4,4.4,-3.0,2.4,3.2,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
I UKR INTACT,-14.2,-2.2,-2.8,-3.0,-4.0,-2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round1,semifinals,671,Nicka
A JPN KAZUHIRO,4.2,0.8,,1.6,1.0,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
B GER FROST,3.0,3.6,2.2,-2.4,1.6,-2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
C USA MOY,4.8,1.0,0.4,2.2,0.4,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
D BRA MIGAZ,-11.2,-1.8,-3.6,-3.2,-1.2,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
E ESP JESS,-3.2,1.0,-1.4,-0.8,-1.0,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
F CHN KOWLOON,5.0,1.6,,1.2,1.0,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
G KOR VIRUS,-4.0,0.8,-1.0,-1.6,-1.0,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
H FRA DOM-K,3.4,3.0,-2.8,2.8,3.0,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
I UKR INTACT,-10.0,-1.2,-3.0,-1.0,-3.4,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round2,semifinals,671,Nicka
A JPN KAZUHIRO,-3.0,1.0,-1.4,1.0,-2.0,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
B GER FROST,-6.6,2.6,-2.4,-2.2,-1.8,-2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
C USA MOY,-4.4,-0.4,-1.4,-1.6,-1.8,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
D BRA MIGAZ,-15.8,-4.2,-4.0,-4.0,-2.4,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
E ESP JESS,-1.2,1.0,-1.2,-1.2,1.0,-0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
F CHN KOWLOON,4.2,1.6,1.2,-1.4,1.6,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
G KOR VIRUS,1.8,1.0,-1.0,1.4,0.6,-0.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
H FRA DOM-K,-4.8,1.8,1.8,-2.4,-2.4,-3.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
I UKR INTACT,-15.8,-3.4,-4.4,-2.4,-4.2,-1.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/sfnl000200--,671-Nicka,Round3,semifinals,671,Nicka
A JPN KAZUHIRO,3.8,-0.6,1.8,-1.0,1.2,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
B GER FROST,16.2,3.4,2.8,2.0,4.8,3.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
C USA MOY,-3.8,-0.8,-1.2,0.8,-1.4,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
D BRA MIGAZ,-9.4,-1.6,-2.6,-1.6,-2.4,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
E ESP JESS,5.0,1.4,0.8,0.4,0.8,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
F CHN KOWLOON,3.4,-1.4,1.0,1.6,1.2,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
G KOR VIRUS,0.6,-2.8,2.6,2.0,-1.8,0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
H FRA DOM-K,-3.4,-3.6,3.0,-3.0,2.8,-2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
I UKR INTACT,5.6,2.8,1.6,-1.2,0.8,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round1,finals,Ami,Nicka
A JPN KAZUHIRO,5.2,1.8,-1.2,,2.8,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
B GER FROST,14.0,2.4,2.4,2.4,3.0,3.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
C USA MOY,-3.2,-0.4,-0.6,-0.8,-0.6,-0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
D BRA MIGAZ,-3.2,-1.0,-2.2,,-1.6,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
E ESP JESS,5.2,1.0,0.4,0.8,2.0,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
F CHN KOWLOON,-2.2,-1.6,-1.4,-1.2,1.0,1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
G KOR VIRUS,-3.8,-1.2,-0.4,-1.2,-0.6,-0.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
H FRA DOM-K,4.0,-4.2,4.0,3.6,3.4,-2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
I UKR INTACT,10.2,3.0,1.0,1.6,2.4,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round2,finals,Ami,Nicka
A JPN KAZUHIRO,1.2,1.6,-1.8,-1.8,2.0,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
B GER FROST,2.8,-2.2,-1.6,2.0,2.4,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
C USA MOY,-5.2,-1.2,-1.0,-1.0,-1.0,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
D BRA MIGAZ,-11.4,-3.6,-2.2,-2.0,-1.6,-2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
E ESP JESS,-3.0,-1.2,-0.4,-1.8,-0.8,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
F CHN KOWLOON,0.8,1.8,1.2,-1.6,-1.2,0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
G KOR VIRUS,2.6,-0.6,0.8,0.4,1.2,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
H FRA DOM-K,-6.2,-3.6,2.6,1.8,-3.8,-3.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
I UKR INTACT,1.0,1.2,-1.4,-1.2,1.2,1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000100--,Ami-Nicka,Round3,finals,Ami,Nicka
A JPN KAZUHIRO,-4.6,-1.8,-1.4,1.0,-1.4,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
B GER FROST,6.2,-2.2,3.0,1.4,1.8,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
C USA MOY,-0.8,1.0,-1.2,-1.0,-1.4,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
D BRA MIGAZ,7.0,2.0,2.2,2.4,-1.6,2.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
E ESP JESS,-0.4,-1.2,0.6,0.6,-1.0,0.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
F CHN KOWLOON,-9.6,-1.8,-1.6,-2.2,-1.8,-2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
G KOR VIRUS,-5.2,-2.4,-1.8,-1.6,-1.6,2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
H FRA DOM-K,-4.0,-3.0,2.0,-2.2,-3.4,2.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
I UKR INTACT,5.0,1.0,1.4,3.2,-1.4,0.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round1,finals,India,671
A JPN KAZUHIRO,-7.6,-0.6,-2.0,-1.2,-2.2,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
B GER FROST,-5.6,-2.8,-2.0,-2.0,-1.8,3.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
C USA MOY,-4.0,-2.2,-1.0,,-2.4,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
D BRA MIGAZ,-12.0,-3.4,-3.0,-2.0,-1.8,-1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
E ESP JESS,-2.2,-0.8,-0.6,,-0.8,,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
F CHN KOWLOON,-6.4,-1.4,-1.6,-1.0,-1.2,-1.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
G KOR VIRUS,-6.4,-2.0,-1.0,-1.2,-2.2,,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
H FRA DOM-K,-1.4,-2.4,-3.0,4.2,-2.6,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
I UKR INTACT,-9.4,-1.4,-2.8,-0.6,-3.0,-1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round2,finals,India,671
A JPN KAZUHIRO,-6.2,-0.6,-1.6,-1.0,-2.0,-1.0,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
B GER FROST,11.4,2.0,1.4,2.8,2.8,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
C USA MOY,6.8,1.0,1.0,1.0,2.0,1.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
D BRA MIGAZ,-7.6,-3.0,-1.2,-0.8,-2.6,,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
E ESP JESS,2.0,0.6,0.4,0.4,0.6,,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
F CHN KOWLOON,2.4,1.0,-1.0,-0.8,1.6,1.6,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
G KOR VIRUS,-11.6,-3.0,-1.4,-3.0,-2.0,-2.2,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
H FRA DOM-K,-1.4,-2.8,-3.0,-2.0,3.6,2.8,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
I UKR INTACT,8.2,1.0,0.8,3.2,0.8,2.4,https://olympics.com/en/paris-2024/results/breaking/b-girls/fnl-000200--,India-671,Round3,finals,India,671
